feature_1,feature_2,p_value
skin_cancer,general_health,0.0
skin_cancer,difficulty_walking,0.0
skin_cancer,cost_prevented_care,0.0
skin_cancer,last_checkup,0.0
skin_cancer,has_primary_doctor,0.0
skin_cancer,prev_chd_or_mi,0.0
other_cancer,asthma,0.0
other_cancer,high_bp_flag,0.0
other_cancer,taking_bp_meds,0.0
other_cancer,stroke,0.0
other_cancer,high_cholesterol,0.0
other_cancer,chol_check_recent,0.0
other_cancer,ever_depression_dx,0.0
other_cancer,general_health,0.0
other_cancer,difficulty_walking,0.0
other_cancer,cost_prevented_care,0.0
other_cancer,last_checkup,0.0
other_cancer,has_primary_doctor,0.0
other_cancer,prev_chd_or_mi,0.0
asthma,high_bp_flag,0.0
asthma,taking_bp_meds,0.0
asthma,stroke,0.0
asthma,high_cholesterol,0.0
asthma,chol_check_recent,0.0
asthma,ever_depression_dx,0.0
asthma,general_health,0.0
asthma,difficulty_walking,0.0
asthma,cost_prevented_care,0.0
asthma,last_checkup,0.0
asthma,has_primary_doctor,0.0
asthma,prev_chd_or_mi,0.0
high_bp_flag,taking_bp_meds,1.0
high_bp_flag,stroke,0.0
high_bp_flag,high_cholesterol,0.0
high_bp_flag,chol_check_recent,0.0
high_bp_flag,ever_depression_dx,0.0
high_bp_flag,general_health,0.0
high_bp_flag,difficulty_walking,0.0
high_bp_flag,cost_prevented_care,0.0
high_bp_flag,last_checkup,0.0
high_bp_flag,has_primary_doctor,0.0
high_bp_flag,prev_chd_or_mi,0.0
taking_bp_meds,stroke,0.0
taking_bp_meds,high_cholesterol,0.0
taking_bp_meds,chol_check_recent,0.0
taking_bp_meds,ever_depression_dx,0.0
taking_bp_meds,general_health,0.0
taking_bp_meds,difficulty_walking,0.0
taking_bp_meds,cost_prevented_care,0.0
taking_bp_meds,last_checkup,0.0
taking_bp_meds,has_primary_doctor,0.0
taking_bp_meds,prev_chd_or_mi,0.0
stroke,high_cholesterol,0.0
stroke,chol_check_recent,0.0
stroke,ever_depression_dx,0.0
stroke,general_health,0.0
stroke,difficulty_walking,0.0
stroke,cost_prevented_care,0.0
stroke,last_checkup,0.0
stroke,has_primary_doctor,0.0
stroke,prev_chd_or_mi,0.0
high_cholesterol,chol_check_recent,0.0
high_cholesterol,ever_depression_dx,0.0
high_cholesterol,general_health,0.0
high_cholesterol,difficulty_walking,0.0
high_cholesterol,cost_prevented_care,0.0
high_cholesterol,last_checkup,0.0
high_cholesterol,has_primary_doctor,0.0
high_cholesterol,prev_chd_or_mi,0.0
chol_check_recent,ever_depression_dx,0.0
chol_check_recent,general_health,0.0
chol_check_recent,difficulty_walking,0.0
chol_check_recent,cost_prevented_care,0.0
chol_check_recent,last_checkup,0.0
chol_check_recent,has_primary_doctor,0.0
chol_check_recent,prev_chd_or_mi,0.0
ever_depression_dx,general_health,0.0
ever_depression_dx,difficulty_walking,0.0
ever_depression_dx,cost_prevented_care,0.0
ever_depression_dx,last_checkup,0.0
ever_depression_dx,has_primary_doctor,0.0
ever_depression_dx,prev_chd_or_mi,0.0
general_health,difficulty_walking,0.0
general_health,cost_prevented_care,0.0
general_health,last_checkup,0.0
general_health,has_primary_doctor,0.0
general_health,prev_chd_or_mi,0.0
difficulty_walking,cost_prevented_care,0.0
difficulty_walking,last_checkup,0.0
difficulty_walking,has_primary_doctor,0.0
difficulty_walking,prev_chd_or_mi,0.0
cost_prevented_care,last_checkup,0.0
cost_prevented_care,has_primary_doctor,0.0
cost_prevented_care,prev_chd_or_mi,0.34442
last_checkup,has_primary_doctor,0.0
last_checkup,prev_chd_or_mi,0.0
has_primary_doctor,prev_chd_or_mi,0.0
